# AI-Friendly Robots.txt Configuration
# Allow AI search engines and chatbots to index our content

# OpenAI ChatGPT
User-agent: GPTBot
Allow: /
Allow: /map
Allow: /cases
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

# OpenAI ChatGPT Browsing
User-agent: ChatGPT-User
Allow: /
Allow: /map
Allow: /cases
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

# Anthropic Claude
User-agent: anthropic-ai
Allow: /
Allow: /map
Allow: /cases
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

User-agent: ClaudeBot
Allow: /
Allow: /map
Allow: /cases
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

# Google AI (Bard/Gemini)
User-agent: Google-Extended
Allow: /
Allow: /map
Allow: /cases
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

# Google News
User-agent: Googlebot-News
Allow: /
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Allow: /map
Allow: /cases
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

# You.com
User-agent: YouBot
Allow: /
Allow: /map
Allow: /cases
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /
Allow: /map
Allow: /cases
Allow: /news
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth

# General crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# Disallow management areas (security through obscurity)
Disallow: /sys-mgmt-portal
Disallow: /sys-mgmt-portal-auth
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /map
Allow: /cases
Allow: /cases-index
Allow: /case/
Allow: /news
Allow: /

# Sitemap for easy discovery
Sitemap: https://policebrutalitytracker.co.ke/sitemap.xml

# Note to AI crawlers:
# Individual case pages are at /case/{id}
# Complete case index is at /cases-index
# News articles are at /news/{id}
# News index is at /news
